date,Production,Consumption
2021-08-15 15:00:00,326.0,348.16193
2021-08-15 15:15:00,1267.3334,1435.1959
2021-08-15 15:30:00,1090.3334,799.7006
2021-08-15 15:45:00,676.6667,686.0873
2021-08-15 16:00:00,2401.3333,2378.2283
2021-08-15 16:15:00,1433.6666,1292.2943
2021-08-15 16:30:00,2475.6667,627.8656
2021-08-15 16:45:00,3895.3333,1934.5677
2021-08-15 17:00:00,3305.0,565.03296
2021-08-15 17:15:00,2986.6667,537.54126
2021-08-15 17:30:00,2546.3333,489.53638
2021-08-15 17:45:00,2138.0,271.90955
2021-08-15 18:00:00,1706.6666,272.20032
2021-08-15 18:15:00,1373.3334,327.6178
2021-08-15 18:30:00,677.6667,352.1885
2021-08-15 18:45:00,793.6667,359.3979
2021-08-15 19:00:00,509.33334,284.30252
2021-08-15 19:15:00,270.33334,297.0382
2021-08-15 19:30:00,272.0,291.0259
2021-08-15 19:45:00,258.33334,265.58624
2021-08-15 20:00:00,284.66666,295.8321
2021-08-15 20:15:00,383.0,387.1171
2021-08-15 20:30:00,348.0,367.34357
2021-08-15 20:45:00,389.0,403.21503
2021-08-15 21:00:00,392.33334,407.63916
2021-08-15 21:15:00,635.3333,639.95386
2021-08-15 21:30:00,580.0,594.25323
2021-08-15 21:45:00,569.3333,603.918
2021-08-15 22:00:00,519.75,516.80536
2021-08-15 22:15:00,606.0,613.0511
2021-08-15 22:30:00,629.3333,653.28235
2021-08-15 22:45:00,672.0,685.37024
